IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.92.0.3,443,443,true,TPE,Asia Pacific,Taipei,48,8.49
203.9.150.104,443,443,true,HKG,Asia Pacific,Hong Kong,23,7.27
193.122.107.147,443,443,true,ICN,Asia Pacific,Seoul,69,4.51
129.153.126.67,443,443,true,LAX,North America,Los Angeles,185,4.00
64.110.101.31,443,443,true,KIX,Asia Pacific,Osaka,188,3.92
38.60.91.95,443,443,true,LAX,North America,Los Angeles,162,3.87
3.109.185.221,443,443,true,BOM,Asia Pacific,Mumbai,159,3.67
109.205.214.8,443,443,true,AMS,Europe,Amsterdam,239,3.67
44.224.24.91,443,443,true,SEA,North America,Seattle,182,3.64
15.237.174.64,443,443,true,AMS,Europe,Amsterdam,230,3.61
54.246.3.182,443,443,true,DUB,Europe,Dublin,216,3.56
192.236.249.89,443,443,true,AMS,Europe,Amsterdam,230,3.35
38.49.38.178,443,443,true,LAX,North America,Los Angeles,164,3.30
8.20.125.2,443,443,true,SFO,North America,San Francisco,183,3.30
13.59.67.196,443,443,true,ORD,North America,Chicago,244,3.06
20.62.202.159,443,443,true,EWR,North America,Newark,254,3.04
54.74.167.219,443,443,true,DUB,Europe,Dublin,222,2.84
132.226.31.178,443,443,true,LAX,North America,Los Angeles,188,2.76
35.89.19.127,443,443,true,SEA,North America,Seattle,186,2.75
43.153.119.207,443,443,true,SJC,North America,San Jose,188,2.62
51.103.244.197,443,443,true,MXP,Europe,Milan,196,2.46
13.50.208.107,443,443,true,ARN,Europe,Stockholm,248,2.43
13.51.36.15,443,443,true,ARN,Europe,Stockholm,248,2.42
194.87.1.73,443,443,true,ARN,Europe,Stockholm,298,2.42
79.72.85.110,443,443,true,FRA,Europe,Frankfurt,230,2.36
18.117.12.79,443,443,true,ORD,North America,Chicago,244,2.34
192.236.249.95,443,443,true,AMS,Europe,Amsterdam,229,2.33
91.201.113.193,443,443,true,DME,Europe,Moscow,232,2.32
45.144.49.149,443,443,true,WAW,Europe,Warsaw,243,2.32
35.83.185.225,443,443,true,PDX,North America,Portland,175,2.31
194.87.179.68,443,443,true,DUS,Europe,Düsseldorf,300,2.29
84.235.161.154,443,443,true,FRA,Europe,Frankfurt,275,2.28
192.236.249.110,443,443,true,AMS,Europe,Amsterdam,231,2.26
89.168.116.63,443,443,true,FRA,Europe,Frankfurt,279,2.25
77.238.229.221,443,443,true,AMS,Europe,Amsterdam,223,2.21
107.182.131.209,443,443,true,DUS,Europe,Düsseldorf,257,2.17
